,标题,总价格,单价,小区,房屋所属市辖区,房屋地址（街道）,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,用水类型,用电类型,燃气价格,别墅类型
0,['世纪朝阳 2室1厅 东南'],195,21827,世纪朝阳,锦江,九眼桥,2室1厅1厨1卫,高楼层 (共26层),89.34㎡,平层,暂无数据,板塔结合,东南,框架结构,精装,两梯四户,有,2021-11-19,商品房,2010-02-18,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
1,['三圣街49号 3室1厅 南'],93.7,16811,三圣街49号,锦江,合江亭,3室1厅1厨1卫,低楼层 (共7层),55.74㎡,平层,55.74㎡,板塔结合,南,混合结构,简装,一梯五户,无,2021-11-28,商品房,2018-02-26,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
2,['三圣街49号 3室1厅 南'],140,17812,三圣街49号,锦江,合江亭,3室1厅1厨1卫,中楼层 (共7层),78.6㎡,平层,暂无数据,板楼,南,混合结构,简装,一梯两户,无,2021-12-11,商品房,2000-07-20,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
3,['东糠市街3号 2室1厅 东南'],99,18209,东糠市街3号,锦江,合江亭,2室1厅1厨1卫,低楼层 (共7层),54.37㎡,平层,暂无数据,塔楼,东南,混合结构,简装,一梯四户,无,2021-12-13,商品房,2014-03-11,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
4,['柳江新居二期 2室1厅 东南'],105,14280,柳江新居二期,锦江,琉璃场,2室1厅1厨1卫,高楼层 (共6层),73.53㎡,平层,65.39㎡,板楼,东南,框架结构,精装,一梯三户,无,2021-12-16,商品房,2010-03-31,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
5,['融创四海逸家 4室2厅 东南 西北'],暂无数据,首付及贷款情况请咨询经纪人,融创四海逸家,锦江,卓锦城,4室2厅1厨2卫,低楼层 (共38层),97.64㎡,跃层,暂无数据,塔楼,东南 西北,钢混结构,精装,两梯四户,有,2021-12-09,商品房,2015-05-12,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,,,,
6,['鑫苑名家二期 3室2厅 东北 东'],268,24201,鑫苑名家二期,锦江,卓锦城,3室2厅1厨2卫,高楼层 (共34层),110.74㎡,平层,暂无数据,板塔结合,东北 东,钢混结构,精装,两梯六户,有,2021-12-15,商品房,2014-01-20,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
7,['星河名都 3室2厅 东南'],400,26577,星河名都,锦江,合江亭,3室2厅1厨2卫,中楼层 (共12层),150.51㎡,平层,暂无数据,板楼,东南,框架结构,精装,一梯四户,有,2021-12-08,商品房,2016-07-27,普通住宅,满五年,共有,"
                                有抵押 50万元 工商组合 业主自还
                              ",已上传房本照片,,,,
8,['人居锦尚春天A区 3室2厅 东南'],175,19635,人居锦尚春天A区,锦江,三圣乡,3室2厅1厨1卫,高楼层 (共34层),89.13㎡,平层,暂无数据,板塔结合,东南,钢混结构,精装,两梯六户,有,2021-12-16,限价商品房,2019-08-09,普通住宅,满两年,非共有,"
                                有抵押 15万元 工行 业主自还
                              ",已上传房本照片,,,,
9,['锦上花 2室2厅 南 北'],146,15808,锦上花,锦江,合江亭,2室2厅1厨1卫,中楼层 (共11层),92.36㎡,平层,暂无数据,板塔结合,南 北,框架结构,精装,一梯两户,无,2021-12-03,商品房,2004-03-11,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
10,['莲花南路12号 2室1厅 东'],65,10750,莲花南路12号,锦江,莲花,2室1厅1厨1卫,低楼层 (共6层),60.47㎡,平层,55.61㎡,板楼,东,框架结构,简装,一梯两户,暂无数据,2021-12-01,商品房,2016-10-10,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
11,['锦江东湖花园 3室2厅 南 西 北'],366,26301,锦江东湖花园,锦江,三官堂,3室2厅1厨2卫,低楼层 (共7层),139.16㎡,平层,123.88㎡,板楼,南 西 北,钢混结构,精装,一梯两户,有,2021-08-06,商品房,2012-05-16,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
12,['翡翠城五期 3室1厅 东南'],暂无数据,首付及贷款情况请咨询经纪人,翡翠城五期,锦江,东湖,3室1厅1厨2卫,中楼层 (共32层),89.06㎡,平层,暂无数据,塔楼,东南,钢混结构,精装,三梯六户,有,2021-12-01,商品房,2012-08-24,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
13,['锦江国际花园 3室1厅 东南'],152,18036,锦江国际花园,锦江,川师,3室1厅1厨1卫,低楼层 (共42层),84.28㎡,平层,暂无数据,塔楼,东南,钢混结构,精装,三梯八户,有,2021-12-06,商品房,2017-08-30,普通住宅,满两年,共有,"
                                有抵押 80万元 金融公司垫资
                              ",已上传房本照片,,,,
14,['东南苑 1室1厅 东'],56,12913,东南苑,锦江,三官堂,1室1厅1厨1卫,低楼层 (共7层),43.37㎡,平层,43㎡,板楼,东,混合结构,简装,一梯四户,无,2021-11-26,商品房,2010-12-17,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
15,['绿地锦天府 3室2厅 东北'],暂无数据,首付及贷款情况请咨询经纪人,绿地锦天府,锦江,攀成钢,3室2厅1厨2卫,高楼层 (共30层),184.83㎡,平层,暂无数据,板塔结合,东北,钢混结构,精装,三梯三户,有,2021-11-23,商品房,2018-11-13,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
16,['蓝润锦江春天 3室1厅 南 北'],242,22792,蓝润锦江春天,锦江,三圣乡,3室1厅1厨2卫,中楼层 (共33层),106.18㎡,平层,暂无数据,板塔结合,南 北,钢混结构,精装,两梯四户,有,2021-12-11,商品房,2017-09-07,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
17,['沙河壹号二期 3室1厅 北'],暂无数据,首付及贷款情况请咨询经纪人,沙河壹号二期,锦江,沙河堡,3室1厅1厨1卫,低楼层 (共34层),84.14㎡,平层,69.13㎡,板塔结合,北,框架结构,毛坯,两梯六户,有,2021-12-13,商品房,2014-12-15,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,,,,
18,['塔子山壹号 3室2厅 西南'],暂无数据,首付及贷款情况请咨询经纪人,塔子山壹号,锦江,沙河堡,3室2厅1厨1卫,中楼层 (共34层),82.22㎡,平层,62.53㎡,塔楼,西南,钢混结构,精装,两梯四户,有,2021-12-11,商品房,2016-01-23,普通住宅,满五年,共有,"
                                有抵押 190万元 兴业银行 客户偿还
                              ",已上传房本照片,,,,
19,['锦江城市花园三期 2室1厅 西北'],115,20967,锦江城市花园三期,锦江,三圣乡,2室1厅1厨1卫,中楼层 (共34层),54.85㎡,平层,45㎡,板塔结合,西北,钢混结构,精装,两梯十一户,有,2021-12-15,商品房,2013-04-07,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,,,,
20,['锦江城市花园一期 4室1厅 南'],298,21521,锦江城市花园一期,锦江,三圣乡,4室1厅1厨2卫,低楼层 (共34层),138.47㎡,平层,120.45㎡,板塔结合,南,钢混结构,精装,两梯六户,有,2021-12-18,商品房,2018-03-16,普通住宅,满两年,共有,"
                                有抵押 80万元 客户偿还
                              ",已上传房本照片,,,,
21,['东湖国际 3室2厅 西北'],暂无数据,首付及贷款情况请咨询经纪人,东湖国际,锦江,东湖,3室2厅1厨1卫,低楼层 (共31层),87.46㎡,平层,暂无数据,塔楼,西北,钢混结构,其他,三梯七户,有,2021-12-10,商品房,2013-04-18,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
22,['东城美地 3室1厅 东南'],95,15794,东城美地,锦江,蓝谷地,3室1厅1厨1卫,高楼层 (共34层),60.15㎡,平层,46.81㎡,板楼,东南,钢混结构,简装,三梯十四户,有,2021-12-15,商品房,2018-05-16,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,,,,
23,['卓锦城二期 3室2厅 西南'],暂无数据,首付及贷款情况请咨询经纪人,卓锦城二期,锦江,卓锦城,3室2厅1厨2卫,低楼层 (共24层),126.58㎡,平层,102.06㎡,板塔结合,西南,框架结构,简装,两梯四户,有,2021-12-17,商品房,2008-11-06,普通住宅,满五年,共有,"
                                有抵押 130万元
                              ",已上传房本照片,,,,
24,['绿地468公馆二期 3室2厅 东北'],暂无数据,首付及贷款情况请咨询经纪人,绿地468公馆二期,锦江,三圣乡,3室2厅1厨1卫,中楼层 (共33层),89.24㎡,平层,72.56㎡,板塔结合,东北,钢混结构,精装,两梯六户,有,2021-12-12,商品房,2017-05-24,普通住宅,满两年,非共有,"
                                有抵押 30万元
                              ",已上传房本照片,,,,
25,['拱背桥街25号 2室1厅 东南'],108,17256,拱背桥街25号,锦江,合江亭,2室1厅1厨1卫,中楼层 (共7层),62.59㎡,暂无数据,暂无数据,板楼,东南,混合结构,精装,一梯两户,无,2021-08-10,商品房,2014-09-16,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,,,,
26,['金海岸公寓 3室1厅 西南'],186,17032,金海岸公寓,锦江,合江亭,3室1厅1厨2卫,高楼层 (共25层),109.21㎡,平层,93.45㎡,塔楼,西南,框架结构,简装,三梯八户,有,2021-10-12,商品房,2011-05-18,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
27,['瑞升望江橡树林二期 4室2厅 东'],386,31288,瑞升望江橡树林二期,锦江,三官堂,4室2厅1厨2卫,低楼层 (共34层),123.37㎡,平层,105.52㎡,板塔结合,东,钢混结构,精装,三梯六户,有,2021-10-20,商品房,2013-10-04,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,,,,
28,['恒大都汇华庭 2室2厅 东南'],315,35666,恒大都汇华庭,锦江,合江亭,2室2厅1厨1卫,中楼层 (共50层),88.32㎡,平层,暂无数据,板塔结合,东南,钢混结构,精装,四梯六户,有,2021-11-18,商品房,2018-05-28,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
29,['蓉上坊一期 1室1厅 东南'],101,20196,蓉上坊一期,锦江,合江亭,1室1厅1厨1卫,中楼层 (共31层),50.01㎡,平层,39.67㎡,板塔结合,东南,框架结构,简装,四梯十九户,有,2021-11-24,商品房,2010-05-10,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
30,['恒大都汇华庭 1室1厅 西'],227,33800,恒大都汇华庭,锦江,合江亭,1室1厅1厨1卫,低楼层 (共50层),67.16㎡,平层,暂无数据,板塔结合,西,钢混结构,精装,四梯六户,有,2021-11-24,商品房,2018-01-11,普通住宅,满两年,非共有,"
                                有抵押 66万元 中信银行 业主自还
                              ",已上传房本照片,,,,
31,['花香苑四区 3室1厅 东南'],114,12148,花香苑四区,锦江,蓝谷地,3室1厅1厨1卫,中楼层 (共6层),93.85㎡,平层,85.09㎡,板楼,东南,砖混结构,精装,一梯三户,无,2021-11-28,商品房,2010-07-21,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
32,['青房云上一期 3室1厅 东南'],295,22787,青房云上一期,锦江,静居寺,3室1厅1厨2卫,高楼层 (共18层),129.46㎡,平层,暂无数据,板塔结合,东南,框架结构,精装,两梯四户,有,2021-11-28,商品房,2008-12-02,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
33,['华熙528艺术村锦都 3室2厅 南'],暂无数据,首付及贷款情况请咨询经纪人,华熙528艺术村锦都,锦江,三圣乡,3室2厅1厨1卫,高楼层 (共28层),92.04㎡,平层,暂无数据,塔楼,南,钢混结构,精装,三梯五户,有,2021-11-25,商品房,2019-07-16,普通住宅,满两年,共有,"
                                有抵押 50万元
                              ",已上传房本照片,,,,
34,['锦江城市花园二期 3室2厅 西北'],139,21356,锦江城市花园二期,锦江,三圣乡,3室2厅1厨1卫,中楼层 (共34层),65.09㎡,平层,60㎡,板塔结合,西北,钢混结构,精装,两梯十三户,有,2021-12-05,商品房,2012-04-07,普通住宅,满五年,共有,"
                                有抵押 20万元 成都银行华兴支行 客户偿还
                              ",已上传房本照片,,,,
35,['玉沙路134号 3室1厅 东南'],90,9690,玉沙路134号,锦江,盐市口,3室1厅1厨1卫,中楼层 (共6层),92.88㎡,平层,暂无数据,板楼,东南,砖混结构,简装,一梯三户,无,2021-11-30,商品房,2017-02-14,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
36,['锦江逸家 3室1厅 西南'],暂无数据,首付及贷款情况请咨询经纪人,锦江逸家,锦江,卓锦城,3室1厅1厨1卫,中楼层 (共29层),62.43㎡,平层,47.79㎡,塔楼,西南,钢混结构,精装,两梯六户,有,2021-11-28,商品房,2016-07-22,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,,,,
37,['鑫苑名家二期 2室2厅 东南'],179,20904,鑫苑名家二期,锦江,卓锦城,2室2厅1厨1卫,中楼层 (共40层),85.63㎡,平层,68.12㎡,板塔结合,东南,钢混结构,精装,两梯七户,有,2021-11-25,商品房,2014-04-22,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
38,['鑫苑名家二期 2室2厅 西南'],155,20547,鑫苑名家二期,锦江,卓锦城,2室2厅1厨1卫,低楼层 (共34层),75.44㎡,平层,60.19㎡,板塔结合,西南,钢混结构,精装,两梯六户,有,2021-12-03,商品房,2014-05-16,普通住宅,满五年,非共有,"
                                有抵押 77万元 客户偿还
                              ",已上传房本照片,,,,
39,['川报锦苑 3室2厅 东 东南'],470,32653,川报锦苑,锦江,红星路,3室2厅1厨2卫,中楼层 (共24层),143.94㎡,错层,111.74㎡,塔楼,东 东南,框架结构,精装,两梯三户,有,2021-10-29,经济适用房,2010-09-17,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
40,['泰丰佳寓 3室2厅 西南'],279,18293,泰丰佳寓,锦江,红星路,3室2厅1厨2卫,高楼层 (共7层),152.52㎡,跃层,暂无数据,板楼,西南,砖混结构,简装,一梯三户,无,2021-05-28,商品房,2008-05-15,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
41,['俊发星雅俊园 3室1厅 东南 东北'],暂无数据,首付及贷款情况请咨询经纪人,俊发星雅俊园,锦江,三圣乡,3室1厅1厨1卫,低楼层 (共30层),86㎡,平层,79㎡,塔楼,东南 东北,钢混结构,精装,两梯六户,有,2021-12-09,商品房,2017-11-22,普通住宅,满两年,非共有,"
                                有抵押 20万元
                              ",已上传房本照片,,,,
42,['春禧大厦 2室1厅 南'],135,17989,春禧大厦,锦江,盐市口,2室1厅1厨1卫,高楼层 (共11层),75.05㎡,平层,暂无数据,塔楼,南,框架结构,简装,两梯十二户,有,2021-12-14,商品房,2012-09-17,普通住宅,满五年,非共有,"
                                有抵押 30万元 建行 业主自还
                              ",已上传房本照片,,,,
43,['锦江城市花园三期 2室1厅 东南'],110,20747,锦江城市花园三期,锦江,三圣乡,2室1厅1厨1卫,中楼层 (共34层),53.02㎡,平层,暂无数据,板塔结合,东南,钢混结构,精装,两梯十一户,有,2021-12-11,商品房,2012-11-14,普通住宅,满五年,非共有,"
                                有抵押 10万元 j建设银行 业主自还
                              ",已上传房本照片,,,,
44,['卓锦城六期 3室1厅 东南'],暂无数据,首付及贷款情况请咨询经纪人,卓锦城六期,锦江,卓锦城,3室1厅1厨1卫,高楼层 (共32层),87.8㎡,平层,69.9㎡,板塔结合,东南,框架结构,精装,两梯四户,有,2021-11-27,商品房,2015-02-07,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
45,['东湖国际 3室1厅 西北'],暂无数据,首付及贷款情况请咨询经纪人,东湖国际,锦江,东湖,3室1厅1厨1卫,中楼层 (共31层),87.46㎡,平层,69.37㎡,塔楼,西北,钢混结构,精装,三梯七户,有,2021-11-22,商品房,2012-05-21,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,,,,
46,['大科甲巷23号 2室1厅 南'],100,12292,大科甲巷23号,锦江,盐市口,2室1厅1厨1卫,中楼层 (共6层),81.36㎡,平层,暂无数据,板楼,南,砖混结构,简装,一梯两户,暂无数据,2021-12-16,已购公房,2000-06-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,,,,
47,['万科金润华府 3室1厅 东南 东北'],暂无数据,首付及贷款情况请咨询经纪人,万科金润华府,锦江,沙河堡,3室1厅1厨1卫,高楼层 (共35层),73.82㎡,平层,56.46㎡,塔楼,东南 东北,钢混结构,精装,三梯六户,有,2021-12-09,商品房,2014-11-19,普通住宅,满五年,非共有,"
                                有抵押 120万元 邮政储蓄
                              ",已上传房本照片,,,,
48,['东晶丽苑 3室2厅 东'],112,14607,东晶丽苑,锦江,琉璃场,3室2厅1厨1卫,中楼层 (共11层),76.68㎡,平层,66.71㎡,板塔结合,东,框架结构,精装,一梯四户,无,2021-12-08,商品房,2011-03-15,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,,,,
49,['爱丁郡院 3室1厅 东南'],190,21107,爱丁郡院,锦江,川师,3室1厅1厨2卫,中楼层 (共18层),90.02㎡,平层,73.63㎡,板楼,东南,钢混结构,简装,两梯四户,有,2021-12-15,商品房,2011-10-18,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
50,['鑫苑名家一期 3室1厅 东 西'],210,20092,鑫苑名家一期,锦江,卓锦城,3室1厅1厨1卫,中楼层 (共34层),104.52㎡,平层,暂无数据,板塔结合,东 西,钢混结构,精装,两梯六户,有,2021-12-14,商品房,2017-10-19,普通住宅,满两年,非共有,"
                                有抵押 80万元 工商银行 客户偿还
                              ",已上传房本照片,,,,
51,['鑫苑名家二期 1室1厅 东北'],95,19468,鑫苑名家二期,锦江,卓锦城,1室1厅1厨1卫,高楼层 (共34层),48.8㎡,平层,38.93㎡,板塔结合,东北,钢混结构,简装,两梯六户,有,2021-12-15,商品房,2014-03-07,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
52,['锦洲花园 3室2厅 东北'],200,17808,锦洲花园,锦江,三官堂,3室2厅1厨2卫,高楼层 (共11层),112.31㎡,平层,100㎡,板楼,东北,框架结构,简装,一梯五户,有,2021-10-10,商品房,2004-11-25,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
53,['红石柱横街9号 3室1厅 东'],125,16736,红石柱横街9号,锦江,合江亭,3室1厅1厨1卫,低楼层 (共7层),74.69㎡,平层,暂无数据,板楼,东,混合结构,简装,一梯两户,暂无数据,2021-07-28,商品房,2015-11-12,普通住宅,满五年,非共有,"
                                有抵押 50万元 农商银行 客户偿还
                              ",已上传房本照片,,,,
54,['天紫界 2室1厅 东南'],127,18527,天紫界,锦江,九眼桥,2室1厅1厨1卫,中楼层 (共55层),68.55㎡,平层,52.04㎡,塔楼,东南,钢混结构,精装,六梯二十二户,有,2021-04-30,商品房,2013-11-27,普通住宅,满五年,共有,"
                                有抵押 40万元 中信银行 业主自还
                              ",已上传房本照片,,,,
55,['瑞升望江橡树林二期 2室1厅 东'],252,29073,瑞升望江橡树林二期,锦江,三官堂,2室1厅1厨2卫,中楼层 (共32层),86.68㎡,平层,66.87㎡,板塔结合,东,框架结构,精装,三梯八户,有,2021-09-23,商品房,2013-08-30,普通住宅,满五年,非共有,"
                                有抵押 140万元 民生银行 客户偿还
                              ",已上传房本照片,,,,
56,['上行汇锦 2室2厅 东'],155,19177,上行汇锦,锦江,合江亭,2室2厅1厨1卫,低楼层 (共34层),80.83㎡,平层,暂无数据,塔楼,东,钢混结构,简装,三梯七户,有,2021-06-27,商品房,2009-12-19,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
57,['望江橡树林一期 2室1厅 东南'],160,21425,望江橡树林一期,锦江,三官堂,2室1厅1厨1卫,中楼层 (共34层),74.68㎡,平层,59.49㎡,板塔结合,东南,框架结构,简装,四梯十八户,有,2021-09-05,商品房,2016-09-23,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
58,['朝阳逸景 3室1厅 东北'],230,17853,朝阳逸景,锦江,莲花,3室1厅1厨2卫,高楼层 (共12层),128.83㎡,平层,113.67㎡,板塔结合,东北,钢混结构,简装,一梯四户,有,2021-11-17,商品房,2004-03-16,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
59,['世纪朝阳 2室1厅 西南'],171,20050,世纪朝阳,锦江,九眼桥,2室1厅1厨1卫,低楼层 (共26层),85.29㎡,平层,72.16㎡,板塔结合,西南,框架结构,简装,两梯六户,有,2021-08-05,商品房,2016-01-26,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
60,['工农院街21号 3室1厅 南'],67,9861,工农院街21号,锦江,莲花,3室1厅1厨1卫,中楼层 (共7层),67.95㎡,平层,暂无数据,板楼,南,砖混结构,毛坯,一梯四户,无,2021-10-18,商品房,2019-05-09,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
61,['塔子山壹号 3室2厅 西南'],暂无数据,首付及贷款情况请咨询经纪人,塔子山壹号,锦江,沙河堡,3室2厅1厨1卫,高楼层 (共34层),82.25㎡,平层,暂无数据,塔楼,西南,钢混结构,精装,两梯四户,有,2021-12-16,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,,,,
62,['翡翠城五期 3室1厅 西南'],暂无数据,首付及贷款情况请咨询经纪人,翡翠城五期,锦江,东湖,3室1厅1厨2卫,高楼层 (共32层),89.83㎡,平层,73.65㎡,塔楼,西南,钢混结构,精装,三梯六户,有,2021-10-28,商品房,2013-02-07,普通住宅,满五年,非共有,"
                                有抵押 30万元 客户偿还
                              ",已上传房本照片,,,,
63,['京都印象 2室2厅 东南'],112,14115,京都印象,锦江,水碾河,2室2厅1厨1卫,高楼层 (共6层),79.35㎡,平层,暂无数据,板楼,东南,混合结构,精装,一梯两户,无,2021-12-11,商品房,2004-12-09,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,,,,
64,['镏金岁月 2室1厅 东南 南'],暂无数据,首付及贷款情况请咨询经纪人,镏金岁月,锦江,攀成钢,2室1厅1厨1卫,高楼层 (共33层),76.33㎡,平层,暂无数据,塔楼,东南 南,钢混结构,简装,三梯八户,有,2021-12-07,商品房,2017-03-26,普通住宅,满两年,非共有,"
                                有抵押 60万元 客户偿还
                              ",已上传房本照片,,,,
65,['天紫界 2室1厅 南'],155,19222,天紫界,锦江,九眼桥,2室1厅1厨1卫,中楼层 (共55层),80.64㎡,平层,61.14㎡,塔楼,南,钢混结构,简装,六梯二十二户,有,2021-10-27,商品房,2013-07-31,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
66,['比华利国际城三期 3室1厅 东北'],暂无数据,首付及贷款情况请咨询经纪人,比华利国际城三期,锦江,川师,3室1厅1厨2卫,高楼层 (共33层),92.54㎡,平层,72.14㎡,板楼,东北,钢混结构,精装,三梯六户,有,2021-10-13,商品房,2015-07-07,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
67,['摩玛城 1室2厅 南'],98,20345,摩玛城,锦江,三官堂,1室2厅1厨1卫,低楼层 (共33层),48.17㎡,平层,38.64㎡,板塔结合,南,框架结构,简装,三梯十户,有,2021-09-27,商品房,2013-12-06,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
68,['天紫界 2室1厅 西北'],123,21098,天紫界,锦江,九眼桥,2室1厅1厨1卫,高楼层 (共55层),58.3㎡,平层,44.32㎡,塔楼,西北,钢混结构,精装,六梯二十二户,有,2021-09-24,商品房,2013-08-07,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
69,['华润凯旋天地 3室1厅 东北'],暂无数据,首付及贷款情况请咨询经纪人,华润凯旋天地,锦江,川师,3室1厅1厨1卫,高楼层 (共33层),78.69㎡,平层,63.48㎡,板塔结合,东北,钢混结构,毛坯,三梯八户,有,2021-05-03,商品房,2018-05-04,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,,,,
70,['瑞升望江橡树林三期 1室1厅 西南'],126,26941,瑞升望江橡树林三期,锦江,三官堂,1室1厅1厨1卫,高楼层 (共34层),46.77㎡,平层,暂无数据,板塔结合,西南,钢混结构,精装,三梯十一户,有,2021-09-05,商品房,2019-11-02,普通住宅,满两年,共有,"
                                有抵押 45万元
                              ",已上传房本照片,,,,
71,['上东锦城A区 2室1厅 东北'],135,15493,上东锦城A区,锦江,蓝谷地,2室1厅1厨1卫,中楼层 (共18层),87.14㎡,平层,72.46㎡,板楼,东北,框架结构,简装,两梯六户,有,2021-11-20,商品房,2011-05-31,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
72,['锦江国际花园 3室1厅 东南'],180,21254,锦江国际花园,锦江,川师,3室1厅1厨1卫,高楼层 (共34层),84.69㎡,平层,暂无数据,塔楼,东南,框架结构,精装,三梯八户,有,2021-11-17,商品房,2018-05-23,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,,,,
73,['明珠园一期 3室2厅 东南'],189,14919,明珠园一期,锦江,川师,3室2厅1厨2卫,低楼层 (共7层),126.69㎡,平层,暂无数据,板楼,东南,钢结构,简装,一梯两户,无,2021-05-05,商品房,2018-05-29,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
74,['中港悦蓉府 3室2厅 南'],190,22406,中港悦蓉府,锦江,琉璃场,3室2厅1厨1卫,低楼层 (共34层),84.8㎡,平层,70.05㎡,板塔结合,南,钢混结构,精装,两梯六户,有,2021-10-15,商品房,2016-08-19,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,,,,
75,['卓锦城一期 3室1厅 西南'],暂无数据,首付及贷款情况请咨询经纪人,卓锦城一期,锦江,卓锦城,3室1厅1厨2卫,中楼层 (共6层),119.87㎡,平层,108.94㎡,板塔结合,西南,框架结构,简装,两梯两户,有,2021-10-21,商品房,2014-07-30,普通住宅,满五年,共有,"
                                有抵押 210万元 三次抵押 金融公司垫资
                              ",已上传房本照片,,,,
76,['瑞升望江橡树林二期 1室1厅 南'],160,28410,瑞升望江橡树林二期,锦江,三官堂,1室1厅1厨1卫,中楼层 (共32层),56.32㎡,平层,暂无数据,板塔结合,南,框架结构,精装,三梯八户,有,2021-10-24,商品房,2013-08-30,普通住宅,满五年,非共有,"
                                有抵押 30万元 中国银行 业主自还
                              ",已上传房本照片,,,,
77,['翡翠城三期 4室1厅 东南 南'],暂无数据,首付及贷款情况请咨询经纪人,翡翠城三期,锦江,东湖,4室1厅1厨2卫,低楼层 (共33层),137.55㎡,平层,113.75㎡,塔楼,东南 南,钢混结构,精装,三梯六户,有,2021-06-28,商品房,2009-09-29,普通住宅,满五年,非共有,"
                                有抵押 25万元
                              ",已上传房本照片,,,,
78,['卓锦城五期 3室1厅 西北'],暂无数据,首付及贷款情况请咨询经纪人,卓锦城五期,锦江,卓锦城,3室1厅1厨1卫,高楼层 (共33层),87.92㎡,平层,69.93㎡,塔楼,西北,钢混结构,精装,三梯六户,有,2021-09-22,商品房,2012-10-26,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,,,,
